info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--88578-YhNONnQn38LX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 185/193 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 248/255 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 248/256 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
