info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--88766-0vQ0YpeNo6V3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 318/325 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 319/325 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 319/326 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 48% building 320/327 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 48% building 321/327 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 48% building 321/328 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 48% building 322/329 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 48% building 322/330 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 322/331 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 323/331 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 324/331 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/331 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/332 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/332 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 49% building 327/332 modules 5 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 49% building 328/332 modules 4 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 49% building 328/333 modules 5 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 329/333 modules 4 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 329/334 modules 5 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 329/335 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 49% building 333/364 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 49% building 333/365 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 49% building 333/366 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 334/366 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 335/366 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 362/370 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 364/370 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 365/370 modules 5 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 365/371 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 366/372 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 366/373 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 368/375 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 370/378 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 372/378 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 372/379 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 373/379 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 374/379 modules 5 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 374/380 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 374/381 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 55% building 376/383 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/functions-have-names/index.js
